Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Status,Text Area 1,Text Area 2,Text Area 3,Text Area 4,Text Area 5,Text Area 6,Text Area 7,Text Area 8,Text Area 9,Text Area 10,Text Area 11,Text Area 12,Text Area 13,Text Area 14,Text Area 15,Text Area 16,Text Area 17,Text Area 18,Text Area 19,Text Area 20,Text Area 21,Text Area 22,Text Area 23,Text Area 24,Text Area 25,Text Area 26,Text Area 27,Text Area 28,Text Area 29,Text Area 30,Text Area 31,Text Area 32,Text Area 33,Text Area 34,Text Area 35,Text Area 36,Text Area 37,Text Area 38,Text Area 39,Text Area 40,Text Area 41,Text Area 42,Text Area 43,Text Area 44,Text Area 45,Text Area 46,Text Area 47,Text Area 48,Text Area 49,Text Area 50,Text Area 51,Text Area 52,Text Area 53,Text Area 54,Text Area 55,Text Area 56,Text Area 57,Text Area 58,Text Area 59,Text Area 60,Text Area 61,Comments,SpreadsheetColumnParentKey,SpreadsheetRowParentKey
1,Document,,,,,,,,,Draft,DFD LEVEL 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,Rectangle container,Flowchart Shapes/Containers,2,,,,,,,,Frame 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,"Entity (Key, Field, Type)",Entity Relationship,2,49,,,,,,,erd.data_import_batches,PK,batch_id,int,FK,region_id,int,FK,uploaded_by,int,,upload_timestamp,datetime,,record_count,int,,batch_checksum_hash,varchar(255),,sync_status,varchar(20),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COLUMN,ROW
51,"Entity (Key, Field, Type)",Entity Relationship,2,49,,,,,,,erd.fire_incidents,PK,incident_id,int,FK,import_batch_id,int,FK,encoder_id,int,FK,region_id,int,,verification_status,varchar(20),,is_archived,tinyint(1),,created_at,datetime,,updated_at,datetime,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COLUMN,ROW
52,"Entity (Key, Field, Type)",Entity Relationship,2,49,,,,,,,erd.incident_attachments,PK,attachment_id,int,FK,incident_id,int,,file_name,varchar(255),,storage_path,text(65535),,mime_type,varchar(50),,file_hash_sha256,char(64),FK,uploaded_by,int,,uploaded_at,datetime,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COLUMN,ROW
53,"Entity (Key, Field, Type)",Entity Relationship,2,49,,,,,,,erd.incident_nonsensitive_details,PK,detail_id,int,FK,incident_id,int,FK,city_id,int,,barangay,varchar(100),,distance_from_station_km,decimal,,notification_dt,datetime,,alarm_level,varchar(50),,general_category,varchar(50),,sub_category,varchar(50),,specific_type,varchar(100),,occupancy_type,varchar(50),,estimated_damage_php,decimal,,civilian_injured,int,,civilian_deaths,int,,firefighter_injured,int,,firefighter_deaths,int,,families_affected,int,,water_tankers_used,int,,foam_liters_used,decimal,,breathing_apparatus_used,int,,COLUMN,ROW
54,"Entity (Key, Field, Type)",Entity Relationship,2,49,,,,,,,erd.incident_sensitive_details,PK,sensitive_id,int,FK,incident_id,int,,street_address,text(65535),,landmark,text(65535),,caller_name,varchar(100),,caller_number,varchar(20),,narrative_report,text(65535),,prepared_by_officer,varchar(100),,noted_by_officer,varchar(100),,disposition_status,varchar(50),,remarks,text(65535),,encryption_iv,varchar(255),,,,,,,,,,,,,,,,,,,,,,,,,,COLUMN,ROW
55,"Entity (Key, Field, Type)",Entity Relationship,2,49,,,,,,,erd.incident_verification_history,PK,history_id,int,FK,incident_id,int,FK,action_by_user_id,int,,previous_status,varchar(20),,new_status,varchar(20),,comments,text(65535),,action_timestamp,datetime,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COLUMN,ROW
56,"Entity (Key, Field, Type)",Entity Relationship,2,49,,,,,,,erd.involved_parties,PK,party_id,int,FK,incident_id,int,,full_name,text(65535),,involvement_type,varchar(20),,age,int,,gender,varchar(10),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COLUMN,ROW
57,"Entity (Key, Field, Type)",Entity Relationship,2,49,,,,,,,erd.operational_challenges,PK,challenge_id,int,FK,incident_id,int,,problem_code,varchar(50),,remarks,text(65535),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COLUMN,ROW
58,"Entity (Key, Field, Type)",Entity Relationship,2,49,,,,,,,erd.ref_cities,PK,city_id,int,FK,province_id,int,,city_name,varchar(100),,zip_code,varchar(10),,is_capital,tinyint(1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COLUMN,ROW
59,"Entity (Key, Field, Type)",Entity Relationship,2,49,,,,,,,erd.ref_provinces,PK,province_id,int,FK,region_id,int,,province_name,varchar(100),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COLUMN,ROW
60,"Entity (Key, Field, Type)",Entity Relationship,2,49,,,,,,,erd.ref_regions,PK,region_id,int,,region_name,varchar(100),,region_code,varchar(10),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COLUMN,ROW
61,"Entity (Key, Field, Type)",Entity Relationship,2,49,,,,,,,erd.regional_public_keys,PK,key_id,int,FK,region_id,int,,public_key_pem,text(65535),,is_active,tinyint(1),,created_at,datetime,,revoked_at,datetime,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COLUMN,ROW
62,"Entity (Key, Field, Type)",Entity Relationship,2,49,,,,,,,erd.responding_units,PK,response_id,int,FK,incident_id,int,,station_name,varchar(100),,engine_number,varchar(50),,responder_type,varchar(20),,dispatch_dt,datetime,,arrival_dt,datetime,,return_dt,datetime,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COLUMN,ROW
63,"Entity (Key, Field, Type)",Entity Relationship,2,49,,,,,,,erd.security_threat_logs,PK,log_id,bigint,,timestamp,datetime,,source_ip,varchar(50),,destination_ip,varchar(50),,suricata_sid,int,,severity_level,varchar(20),,raw_payload,text(65535),,xai_narrative,text(65535),,xai_confidence,float,,admin_action_taken,text(65535),FK,reviewed_by,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COLUMN,ROW
64,"Entity (Key, Field, Type)",Entity Relationship,2,49,,,,,,,erd.system_audit_trails,PK,audit_id,bigint,FK,user_id,int,,action_type,varchar(50),,table_affected,varchar(50),,record_id,int,,ip_address,varchar(50),,user_agent,text(65535),,timestamp,datetime,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COLUMN,ROW
65,"Entity (Key, Field, Type)",Entity Relationship,2,49,,,,,,,erd.users,PK,user_id,int,,username,varchar(50),,password_hash,varchar(255),,role,varchar(20),FK,assigned_region_id,int,,is_active,tinyint(1),,mfa_enabled,tinyint(1),,last_login,datetime,,created_at,datetime,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COLUMN,ROW
219,Line,,2,,,60,50,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,Line,,2,,,65,50,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,Line,,2,,,50,51,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,Line,,2,,,65,51,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,Line,,2,,,60,51,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,Line,,2,,,51,52,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,Line,,2,,,51,53,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,Line,,2,,,51,54,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,Line,,2,,,51,55,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,Line,,2,,,51,56,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,Line,,2,,,51,57,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,Line,,2,,,51,62,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,Line,,2,,,65,52,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,Line,,2,,,58,53,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,Line,,2,,,65,55,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,Line,,2,,,59,58,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,Line,,2,,,60,59,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,Line,,2,,,60,61,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,Line,,2,,,60,65,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,Line,,2,,,65,63,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,Line,,2,,,65,64,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,